Year,Revenue Type,Transit Agency,Nominal,Constant
1989,Fares,Community Transit,3265999.9982823757,7472607.996070075
1990,Fares,Community Transit,3535000.000258805,7617925.000557724
1991,Fares,Community Transit,4330999.997676858,8731295.995316545
1992,Fares,Community Transit,4816999.997869696,9359430.995860819
1993,Fares,Community Transit,5207000.002091256,9846437.003954565
1994,Fares,Community Transit,5289999.9988974035,9685989.997981146
1995,Fares,Community Transit,5699281.998192936,10110526.26479427
1996,Fares,Community Transit,6036199.997803858,10394336.396218242
1997,Fares,Community Transit,7249276.99824586,12026550.540089883
1998,Fares,Community Transit,8175528.998745234,13178952.745977318
1999,Fares,Community Transit,9404980.003345499,14681173.785222324
2000,Fares,Community Transit,11250999.99741216,16966507.99609754
2001,Fares,Community Transit,10849999.999412304,15765049.999146078
2002,Fares,Community Transit,11360000.001170184,16165280.001665173
2003,Fares,Community Transit,10869999.999548705,15239739.999367284
2004,Fares,Community Transit,13519999.998925503,18671119.99851612
2005,Fares,Community Transit,14880000.00451611,19968960.00606062
2006,Fares,Community Transit,16155999.998143824,20922019.99759625
2007,Fares,Community Transit,18822999.99861778,23491103.99827499
2008,Fares,Community Transit,17640000.00251767,21044520.003003582
2009,Fares,Community Transit,17817999.997348096,21167783.996849537
2010,Fares,Community Transit,19265999.999626018,22907273.99955534
2011,Fares,Community Transit,18810000.0044769,21800790.00518873
2012,Fares,Community Transit,17629999.99610766,19869009.995613333
2013,Fares,Community Transit,19330000.002665956,21514290.00296721
2014,Fares,Community Transit,19770000.00448858,21529530.00488806
2015,Fares,Community Transit,20799000.00047975,22421322.00051717
2016,Fares,Community Transit,21892999.99512765,23119007.9948548
2017,Fares,Community Transit,21843999.99999609,22368255.999995995
2018,Fares,Community Transit,22399000.002965655,22399000.002965655
2019,Fares,Community Transit,22851669.86877379,22417488.141267087
2020,Fares,Community Transit,23313448.577026002,22450850.979676038
2021,Fares,Community Transit,27193772.886497017,25888471.78794516
2022,Fares,Community Transit,27646524.570440024,26043026.145354502
2023,Fares,Community Transit,28106819.086532228,26279875.845907636
2024,Fares,Community Transit,32784917.14953506,30391618.197619002
2025,Fares,Community Transit,33330755.490663875,30630964.295920104
2026,Fares,Community Transit,33831602.57215619,30786758.340662133
2027,Fares,Community Transit,39399503.30457018,35498952.47741774
2028,Fares,Community Transit,39991489.97543507,35712400.54806352
2029,Fares,Community Transit,40592389.04540663,35843079.52709406
2030,Fares,Community Transit,47272877.988581374,41221949.60604296
2031,Fares,Community Transit,47866301.5946143,41117153.06977368
2032,Fares,Community Transit,48467068.36311345,41003139.83519398
2033,Fares,Community Transit,56306083.06773579,46790355.02928844
2034,Fares,Community Transit,57012845.08969364,46522481.59319001
2035,Fares,Community Transit,57728425.889109075,46125012.285398155
2036,Fares,Community Transit,66992004.462155186,52387747.48940536
2037,Fares,Community Transit,67758631.95404497,51767594.81289036
2038,Fares,Community Transit,68534022.45167518,51126380.748949684
2039,Fares,Community Transit,79531515.73280947,57819411.937752485
2040,Fares,Community Transit,80441569.13822307,57033072.51900015
2041,Fares,Community Transit,81318350.65945241,56190980.30568161
2042,Fares,Community Transit,94316576.6035797,63475056.05420914
2043,Fares,Community Transit,95344541.11744735,62450674.431928016
2044,Fares,Community Transit,96383803.25149284,61396482.67120094
2045,Fares,Community Transit,111789913.8459395,69421536.49832843
2046,Fares,Community Transit,112908072.22795297,68309383.69791155
2047,Fares,Community Transit,114037419.01598543,67282077.2194314
2048,Fares,Community Transit,132147929.09021421,76381503.01414381
2049,Fares,Community Transit,133469657.29120041,75410356.36952823
2050,Fares,Community Transit,134804535.45889074,74681712.64422548
1989,Fares,Everett Transit,278000.000201168,636064.0004602723
1990,Fares,Everett Transit,303999.999711666,655119.9993786402
1991,Fares,Everett Transit,335999.999733168,677375.9994620667
1992,Fares,Everett Transit,356999.99944039196,693650.9989126816
1993,Fares,Everett Transit,438000.00017482496,828258.000330594
1994,Fares,Everett Transit,401000.00058742,734231.001075566
1995,Fares,Everett Transit,549979.0007779261,975662.7473800408
1996,Fares,Everett Transit,611900.000049042,1053691.8000844503
1997,Fares,Everett Transit,706327.000731772,1171796.49421401
1998,Fares,Everett Transit,749761.00023459,1208614.7323781592
1999,Fares,Everett Transit,705711.999947346,1101616.431917807
2000,Fares,Everett Transit,791000.000165325,1192828.0002493102
2001,Fares,Everett Transit,809999.999727954,1176929.9996047174
2002,Fares,Everett Transit,810000.00037284,1152630.0005305514
2003,Fares,Everett Transit,1019999.99942939,1430039.9992000046
2004,Fares,Everett Transit,1089999.99990779,1505289.999872658
2005,Fares,Everett Transit,1069999.9997034601,1435939.9996020435
2006,Fares,Everett Transit,1076000.00001706,1393420.0000220926
2007,Fares,Everett Transit,1095000.00020532,1366560.0002562394
2008,Fares,Everett Transit,1131999.9998024001,1350475.9997642634
2009,Fares,Everett Transit,1122999.999618954,1334123.9995473174
2010,Fares,Everett Transit,1311000.00048108,1558779.0005720041
2011,Fares,Everett Transit,1289999.999874498,1495109.9998545432
2012,Fares,Everett Transit,1319999.999381889,1487639.9993033889
2013,Fares,Everett Transit,1610000.0001207,1791930.000134339
2014,Fares,Everett Transit,1559999.253412405,1698839.186966109
2015,Fares,Everett Transit,1514999.9993203322,1633169.9992673183
2016,Fares,Everett Transit,1391999.327453487,1469951.2897908825
2017,Fares,Everett Transit,1310000.0005297652,1341440.0005424796
2018,Fares,Everett Transit,1223999.999875213,1223999.999875213
2019,Fares,Everett Transit,1255024.695983375,1231179.2267596908
2020,Fares,Everett Transit,1286834.8274360476,1239221.938820914
2021,Fares,Everett Transit,1317399.482842425,1254164.3076659883
2022,Fares,Everett Transit,1670961.8966850173,1574046.106677286
2023,Fares,Everett Transit,1710651.0473022081,1599458.7292275648
2024,Fares,Everett Transit,1751271.6070582264,1623428.779742976
2025,Fares,Everett Transit,1792865.280839885,1647643.1930918542
2026,Fares,Everett Transit,2267288.8764412827,2063232.8775615674
2027,Fares,Everett Transit,2314239.875204416,2085130.127559179
2028,Fares,Everett Transit,2362172.6079842406,2109420.138929927
2029,Fares,Everett Transit,2411104.2981845574,2129005.095296964
2030,Fares,Everett Transit,3049095.8168518897,2658811.552294848
2031,Fares,Everett Transit,3100842.6787927384,2663623.8610829622
2032,Fares,Everett Transit,3153443.0972192087,2667812.8602474504
2033,Fares,Everett Transit,3206961.088867722,2664984.664849077
2034,Fares,Everett Transit,4040649.964024974,3297170.3706443785
2035,Fares,Everett Transit,4109203.219519208,3283253.3723958475
2036,Fares,Everett Transit,4171252.77240967,3261919.668024362
2037,Fares,Everett Transit,4234201.211025856,3234929.7252237545
2038,Fares,Everett Transit,5325159.509193866,3972568.993858624
2039,Fares,Everett Transit,5405540.511411684,3929827.9517962937
