County,Revenue Category,Revenue Type,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"King County, Nominal $millions",LOCAL TAXES & FEES,County Road Levy,32.128885,36.137046,34.079045,38.649733,40.759396,42.189872,44.049529,44.279928,47.822322,43.888115,43.843465,44.998612,45.617397,49.45,59.73,62.46,64.300644,74.897529,80.525175,82.874624,79.797902,86.698806,82.431943,82.860906,74.1823863,68.95412127,70.73311513,81.14207756,82.19873286,87.72065593,89.31874891,90.2119364,91.11405576
"King County, Nominal $millions",LOCAL TAXES & FEES,Vehicle License Fee,0,0,0,2.007637,6.757736,6.468249,6.362661,6.228607,6.726896,5.551022,5.422376,5.456753,5.143263,4.85,4.78,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"King County, Nominal $millions",LOCAL TAXES & FEES,Mitigation and Impact Fees,0.776647,2.30624,0.939445,1.606078,3.466835,7.226643,0,0,0,0,0,0,0,0,0,0,0,2.850508,3.88718,1.535926,3.710818,1.632854,1.179059,1.028262,0.8264855,0.49049272,0.7203849,0.513797,1.55766351,0.0095983,0,,
"King County, Nominal $millions",LOCAL TAXES & FEES,Local/Road Improvement Districts (LIDs/RIDs),0.545339,0.78206,1.380339,2.426091,0.500533,0.412813,0.289759,0.254281,0.274623,0.395281,0.756745,0.168192,0.280653,0.17,0.18,0.06,0.078147,0.14263,0.082021,0.024802,0.02529,0.068466,0.061862,0.050786,0.00915568,0.00419958,0.00198144,0.00197998,0,0.00927922,0.00228453,,
"King County, Nominal $millions",LOCAL TAXES & FEES,Real Estate Excise Tax,0.032656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"King County, Nominal $millions",LOCAL TAXES & FEES,General Fund Revenues,0,0.602239,0,0,0,4.748156,0,5.822125,6.852057,5.141272,15.143645,2.226563,0,2.13,0.001,0.001,14.558628,16.06191,13.783194,14.275579,13.061897,13.810559,43.411813,43.818319,37.90526163,45.85261966,57.47161421,29.72120545,38.93215998,31.60156312,35.58226013,,
"King County, Nominal $millions",LOCAL TAXES & FEES,Other Local,4.20357,5.678394,11.749778,8.855907,8.439977,8.137281,18.435862,11.945491,12.901131,17.493396,19.202364,19.957587,21.465049,18.52,22.73,17.9,2.047447,2.506819,2.616412,2.399607,3.946332,3.204809,4.82578,2.240076,1.5361197,1.59803958,1.76534689,6.72905585,13.51259267,9.26096271,8.68389964,,
"King County, Nominal $millions",LOCAL TAXES & FEES,General Obligation Bonds,0,0,0,0,0,0,0,0,0,0,0,1.015946,0.000092,2.75,40.18,0.001,0,0,0,0,0,0,13,0,30.5389781,0,0,0.411631,0,0,0,0,0
"King County, Nominal $millions",STATE TAX DISTRIBUTIONS,County Gas Tax Distribution,11.400175,11.670259,12.439343,14.039656,14.473851,13.946581,14.015172,14.434891,14.307617,14.797571,14.227215,14.259023,13.473921,13.34,13.42,13.59,13.364927,13.80312,14.556563,14.917836,14.055704,13.510845,13.801925,13.762446,13.0976259,12.9893582,12.83844449,12.79237281,13.54167771,13.42195061,13.22799151,,
"King County, Nominal $millions",STATE TAX DISTRIBUTIONS,Transportation Improvement Board,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"King County, Nominal $millions",STATE TAX DISTRIBUTIONS,Other State Funds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,4.57915,0.8
"King County, Nominal $millions",FEDERAL TAX DISTRIBUTIONS,Other Federal Grants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"King County, Nominal $millions",FEDERAL TAX DISTRIBUTIONS,PSRC Federal Grants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.674088,2.687397,2.724771,3.051853,3.13807
"King County, Nominal $millions",FEDERAL TAX DISTRIBUTIONS,Other Federal Funds (highways),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96,0.395841,2.713001,1.522073,1.82724
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,County Road Levy,4.954278,5.467048,6.553267,5.788581,7.946821,8.508849,9.511619,10.420724,11.146714,12.090648,13.371866,14.441857,15.781358,16.12,17.71,17.43,20.589811,21.140384,21.779261,22.993569,23.486682,23.838021,24.632565,24.97713059,27.20523812,25.87299217,26.48599284,26.8963784,27.11259591,27.73365047,28.40629772,28.6903607,28.9772643
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,Vehicle License Fee,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,Mitigation and Impact Fees,0,0,0,0,0.096396,0,0,0,0,0,0,0,0,0,0,0,0.002549,0.567402,0.529169,0,0.411389,0.255062,0.18738,0.76097664,0.42448709,0.51623942,0.24678305,0.86136547,0.53339375,0.37321454,0.3796887,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,Local/Road Improvement Districts (LIDs/RIDs),0.852245,1.853468,3.274544,1.809576,2.98905,1.49184,1.516685,1.261447,1.33808,0.692743,1.276697,0.670188,0.248299,0.22,0.15,0.23,0.118805,0.040366,0.035625,0.02384,0.019891,0.012992,0.016347,0.03471405,0.01044671,0,0.00099871,0,2.51570128,0,0,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,Real Estate Excise Tax,0,0,0,0,0,0,0.023688,0,0,0,0,0,0,0,0,0,1.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,General Fund Revenues,0,0,0,0,0,0,0,2.028998,0,0,0,0,0,0,0,0,0.774458,1.993821,2.723505,1.554746,0.877445,0.623349,1.692862,1.32117885,2.95479176,1.02376993,1.16992208,0.9882204,0.16230133,1.21989446,0.38259507,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,Other Local,1.120782,1.192534,0.7584,0.880416,1.986826,0.83117,1.149599,0.926509,1.428683,1.247583,1.257157,1.545784,0.988543,1.25,2.12,3.3,0.086746,0.051789,0.035395,0.308744,0.664314,0.558732,0.034226,0.21709471,0.23355463,0.17554,0.19643714,0.47459086,3.00172071,2.74530616,2.60445523,,
"Kitsap County, Nominal $millions",LOCAL TAXES & FEES,General Obligation Bonds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
